Sample,B,Na,Mg,Al,P,K,Ca,Fe,Mn,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Cd,site,upper_political,lower_political,plant_body_site,scion,rootstock,host_virus_stat,brix_field,brix_lab,pH,cluster_weight,time,date_collect,block
CL01B,8.638467837,0.90773347,810.9689692,2.843476307,1282.032524,9742.224886,2874.000739,22.00900698,11.57715857,0.020950101,0.105193643,4.182037573,6.256462524,0.00588555,0.014482219,9.849079749,28.54710165,0.031306681,0.012037637,liberty,california,san joaquin,berry,chardonnay,Teleki 5C,GLRaV-3,13.9,8.9,2.63,287,11:14,7232018,1
CL01RT,2.609911416,23.02029873,2018.868118,1329.968995,843.4905954,3385.973861,5237.1341,3677.779175,184.1665177,3.718633067,2.785141198,12.87335947,223.2929874,2.520784951,0.127347416,10.9462043,64.25788734,0.368616647,0.063790821,liberty,california,san joaquin,root,chardonnay,Teleki 5C,GLRaV-3,13.9,,,,10:21,7232019,1
CL02B,9.425930204,1.166674171,873.7577575,16.88549309,1696.674676,15870.32138,2303.085238,67.65455775,17.91922075,0.061862377,0.174938562,4.969344026,9.639914279,0.030273869,0.014865939,3.170494434,22.73519337,0.035682723,0.018623359,liberty,california,san joaquin,berry,chardonnay,Kober 5BB,NA,17.7,10.6,2.93,151,11:18,7232018,2
CL02RT,4.873776413,34.46143583,2720.953488,923.6247271,1531.60158,2915.385101,8672.638964,3008.036832,195.7900489,2.723094778,2.069413544,20.12663996,502.477476,1.314283163,0.135670573,5.282942278,124.1971345,0.214156541,0.02352872,liberty,california,san joaquin,root,chardonnay,Kober 5BB,NA,17.7,,,,11:18,7232018,2
CL03B,7.304433475,0.649755006,567.7911255,3.704208526,1406.942301,11821.20019,1486.312999,27.44487734,10.0568271,0.016307581,0.064278707,5.051067304,3.314646749,0.012160201,0.007873804,3.969046174,15.65212962,0.033380231,0.003756115,liberty,california,san joaquin,berry,chardonnay,775 Paulsen,GLRaV-3,9.6,NA,NA,166,11:22,7232018,3
CL03RT,2.952928846,24.86423453,2060.39768,1182.72869,1414.059153,4461.770854,5045.965513,3085.72983,148.828246,1.705314318,1.353141779,10.13373309,57.16380583,1.063010175,0.092573512,8.307442751,65.56525046,0.195412615,0.03528904,liberty,california,san joaquin,root,chardonnay,775 Paulsen,GLRaV-3,9.6,,,,11:22,7232018,3
CL04B,12.39767645,0.850259966,579.0300836,8.313451411,1141.979845,12616.12678,1114.362805,39.203443,11.85449307,0.034028191,0.098800222,4.153153156,8.798098653,0.011617601,0.008310091,6.145701064,9.264000835,0.031961972,0.006476388,liberty,california,san joaquin,berry,chardonnay,775 Paulsen,GLRaV-3,15,12.8,3.27,175,11:26,7232018,1
CL04RT,3.259235345,31.45250413,1708.607107,909.8591403,1215.569488,3771.503149,5752.417224,2753.182435,103.7680341,1.743691084,1.506267493,8.990337717,362.3632853,0.943914161,0.091027408,5.863753288,78.74887166,0.156585783,0.080040697,liberty,california,san joaquin,root,chardonnay,775 Paulsen,GLRaV-3,15,,,,11:26,7232018,1
CL05B,6.72815421,1.154058254,907.8139241,3.825098943,1431.289839,13618.70943,1745.27242,30.62255603,20.38805525,0.034413389,0.042755724,3.811371798,7.898551306,0.013669621,0.004849461,3.541788527,17.45529508,0.025663082,0.001820862,liberty,california,san joaquin,berry,chardonnay,Freedom,GLRaV-3,8.3,9.7,2.83,175,10:24,7232019,2
CL05RT,5.973905838,46.7416552,3175.941424,1334.705606,860.5881401,2770.859153,9161.825205,3564.345597,278.3527111,3.436299988,1.904396667,16.48773472,418.6394259,1.301260561,0.119811563,7.708353583,123.165361,0.276072929,0.067212075,liberty,california,san joaquin,root,chardonnay,Freedom,GLRaV-3,6.3,,,,11:30,7232018,2
CL06B,9.603918791,0.598335,724.7745135,5.026847405,1449.483979,14538.73112,1731.537004,36.10219216,15.36551675,0.035835728,0.107038204,5.10800821,7.744611319,0.018579835,0.007372847,3.110136715,12.60846496,0.029562045,0.013809793,liberty,california,san joaquin,berry,chardonnay,101-14 MGT,GLRaV-3,11,NA,3.19,420,11:34,7232018,3
CL06RT,3.594040752,25.27965398,1982.615611,1060.57961,1119.116519,3167.904177,7400.037048,3100.758757,269.5316374,3.167869067,1.758782163,14.22844362,452.793961,1.143884887,0.124772903,6.454565227,101.598141,0.298318493,0.200528343,liberty,california,san joaquin,root,chardonnay,101-14 MGT,GLRaV-3,11,,,,11:34,7232018,3
CL07B,20.47258308,0.75701434,1042.882949,6.010457016,1468.200875,14197.34238,1976.96895,40.60108942,10.51647622,0.080677667,0.15076253,5.65633016,5.503971912,0.008793765,0.020118547,15.45050161,20.64507998,0.029774623,0.014383332,liberty,california,san joaquin,berry,chardonnay,Ramsey,GLRaV-3,6.3,12.2,2.8,91,11:38,7232018,1
CL07RT,4.455205877,46.89935714,3988.699381,1078.489339,1509.324158,2259.371175,7518.662683,3890.692543,358.6543257,4.184464304,2.314279539,13.88893117,150.6009129,1.67339122,0.204855709,8.189329183,110.6215155,0.342496968,0.108798447,liberty,california,san joaquin,root,chardonnay,Ramsey,GLRaV-3,6.3,,,,11:38,7232018,1
CL08B,5.267838222,0.461217283,808.8202901,2.157675575,1514.437088,13675.58305,1948.121046,28.9315104,13.81434881,0.031242064,0.074040653,5.474122993,7.09971851,0.008134877,0.01889282,5.061866953,17.13456177,0.043347274,0.010434148,liberty,california,san joaquin,berry,chardonnay,140Ru,"GLRaV-3, GRBV",6.1,13.3,3.26,258,11:43,7232018,2
CL08RT,4.041776673,32.75391124,2879.849251,780.3894434,1936.123363,4267.466536,9581.955748,2603.883062,203.4981895,3.188721968,1.659353272,14.97278253,804.2709343,1.242033421,0.108922681,5.533346217,132.9640912,0.206955355,0.02343528,liberty,california,san joaquin,root,chardonnay,140Ru,"GLRaV-3, GRBV",6.1,,,,11:43,7232018,2
CL09B,6.525676971,0.740760015,788.9899423,5.536105067,2130.126863,19342.38107,2098.947374,31.20876431,10.90611693,0.025894213,0.086351881,4.677456349,6.875513092,0.010149151,0.020844596,3.788600693,22.98630382,0.033562217,0.020429144,liberty,california,san joaquin,berry,chardonnay,110 Richter,"GLRaV-3, GRBV",14.4,8.3,2.96,204,11:48,7232018,3
CL09RT,4.720993889,29.28296126,1710.46603,696.1187329,2419.804503,5129.891943,9387.714321,2134.507421,199.120368,2.688859015,1.216519961,17.0696228,77.77969549,1.051097898,0.134809733,4.737831963,113.5656583,0.435447367,0.076319922,liberty,california,san joaquin,root,chardonnay,110 Richter,"GLRaV-3, GRBV",14.4,,,,11:48,7232018,3
CL10B,7.175541918,0.842750942,892.2157156,4.673683431,1185.268799,11074.31231,1890.403752,30.74296672,9.885060099,0.033714522,0.100501581,4.005643834,6.179248358,0.006758453,0.007416213,6.972288736,17.89705188,0.027087449,0.007868293,liberty,california,san joaquin,berry,chardonnay,3309 Couderc,GLRaV-3,10.1,13.3,2.97,245,11:53,7232018,1
CL10RT,3.961693641,41.40544884,2252.772996,964.1045226,1314.206627,4895.217191,7531.429038,2942.926484,206.2265836,2.903419582,2.0067304,14.10926917,574.8615432,0.997474626,0.100981863,6.041643736,104.3823107,0.259309237,0.067051983,liberty,california,san joaquin,root,chardonnay,3309 Couderc,GLRaV-3,10.1,,,,11:53,7232018,1
CL11B,8.513026951,0.454489069,995.3737229,2.989381459,2038.277456,14980.65725,2288.732522,36.76938235,19.22349903,0.033180421,0.13252946,7.688484642,13.38425482,0.006762512,-0.005630397,3.675214112,20.03101402,0.037483061,0.029562612,liberty,california,san joaquin,berry,chardonnay,1103 Paulsen,GLRaV-3,4.4,9.7,3,164,11:57,7232018,2
CL11RT,3.557795242,34.68655401,2248.915673,695.3481455,1888.9425,5951.613869,7776.214436,1909.621986,167.403548,1.590664986,0.959305528,8.451882871,278.2594458,0.702219164,0.1069197,4.5843235,94.53944226,0.26361413,0.041187385,liberty,california,san joaquin,root,chardonnay,1103 Paulsen,GLRaV-3,4.4,,,,11:57,7232018,2
CL12B,7.824193513,4.615823777,763.1506433,4.584182517,1741.19828,16009.87344,2162.579833,36.93313815,27.1385855,0.030138845,0.156325705,6.932112061,5.382506815,0.013855039,0.010376248,3.018646228,19.9600662,0.020186625,0.011974816,liberty,california,san joaquin,berry,chardonnay,039-16,GLRaV-3,14.1,5.5,3.14,139,10:27,7232019,4
CL12RT,0.99387385,16.50689917,1535.79983,1362.469109,420.2738293,2053.304699,2427.650851,3399.090484,234.7610521,2.441945156,1.892180188,14.39458737,32.69302221,1.779798169,0.093609328,10.41397136,32.63649163,0.226219073,0.043057764,liberty,california,san joaquin,root,chardonnay,039-16,GLRaV-3,6.4,,,,12:01,7232018,4
CL13B,10.4200702,0.8063159,1069.551193,5.595337069,1673.815403,12440.97955,2594.851724,37.51706593,17.94856714,0.037176155,0.192516189,5.123080485,25.50637084,0.010238383,0.009595471,3.53122126,20.54544974,0.032133007,0.004130932,liberty,california,san joaquin,berry,chardonnay,101-14 MGT,NA,16.7,9.1,2.78,167,12:06,7232018,1
CL13RT,7.303005387,22.70838227,2572.70091,857.9865635,1821.448635,3551.490307,8415.245933,3105.966345,229.7853229,2.409979237,1.257973481,10.85316766,78.1012187,1.022608301,0.124604275,4.464664442,112.1108342,0.178451991,0.04282127,liberty,california,san joaquin,root,chardonnay,101-14 MGT,NA,16.7,,,,12:06,7232018,1
CL14B,6.696568535,1.4416351,669.9965763,4.762563701,1408.730089,13966.68176,1381.631495,36.57538484,16.6989935,0.05586946,0.052956509,5.046967655,6.705930935,0.013565066,0.010978437,2.131395796,14.12162354,0.033022109,0.004330979,liberty,california,san joaquin,berry,chardonnay,Schwarzmann,"GLRaV-3, GFLV",14.4,13.5,3.03,113,10:30,7232018,2
CL14RT,3.597500226,19.91691331,1671.010404,452.8674554,2012.306711,2881.819069,5602.650794,1591.744428,140.2296934,1.51927627,0.692818896,10.09862814,386.5412138,0.631011039,0.036293704,2.617004085,84.17402247,0.121778623,0.050551634,liberty,california,san joaquin,root,chardonnay,Schwarzmann,"GLRaV-3, GFLV",7.2,,,,12:10,7232018,2
CL15B,6.349206858,0.499408343,669.2728848,2.3744656,1179.736568,11024.12061,1570.247014,22.66025896,7.957171267,0.020289501,0.067453563,2.810368719,4.507398617,0.006687878,0.01807812,2.173469364,15.56584538,0.026586242,0.001159274,liberty,california,san joaquin,berry,chardonnay,420A,GLRaV-3,16.6,11.1,3.18,223,12:14,7232018,3
CL15RT,0.817283351,18.40890001,1440.133806,1301.090416,403.4584628,2203.674789,1912.404984,3535.551427,196.4573995,2.69374338,2.058456166,9.722184892,35.51833212,1.80524788,0.106992776,11.71868393,25.27288088,0.177175551,0.055596263,liberty,california,san joaquin,root,chardonnay,420A,GLRaV-3,16.6,,,,12:14,7232018,3
CL16B,7.342538542,0.887913754,1135.869479,5.178467042,1416.499262,11616.50795,2189.303335,32.24933198,13.57171971,0.047949144,0.095857853,4.736391763,7.24930906,0.011664092,0.010519416,2.416927264,23.29294101,0.02650948,0.005824987,liberty,california,san joaquin,berry,chardonnay,Schwarzmann,NA,7.3,11.7,2.78,135,12:18,7232018,1
CL16RT,0.631635933,16.31405582,2162.141027,1780.674983,342.9166107,2404.149521,1482.833211,5219.289808,246.9928539,3.953212377,2.721607885,6.886629105,33.95867535,1.567634067,0.131434323,18.71800831,21.28981883,0.170379679,0.023442542,liberty,california,san joaquin,root,chardonnay,Schwarzmann,NA,7.3,,,,12:18,7232018,1
CL17B,7.051395197,1.662891455,844.1103841,13.77919075,1764.898515,15797.61055,2140.780328,60.61757225,17.91996783,0.067102757,0.115212093,6.360982271,10.32968987,0.022352851,0.017118146,2.043678302,24.09215075,0.044393203,0.027012568,liberty,california,san joaquin,berry,chardonnay,Ramsey,NA,10.7,5.9,2.83,196,10:34,7232019,2
CL17RT,3.031004885,39.4065334,2467.039776,1211.470833,796.5022337,3349.44251,5832.550523,2794.9971,193.2192864,3.55016727,2.083884845,19.5379714,646.7366327,1.592014792,0.099743071,8.827884046,75.08702612,0.250498437,0.088072447,liberty,california,san joaquin,root,chardonnay,Ramsey,NA,9.5,,,,12:21,7232018,2
CL18B,8.758344701,0.906877676,936.9529356,4.082835656,1632.694527,14213.04178,2392.159906,45.7210208,31.09315071,0.044118819,0.167693775,4.275368493,7.077093898,0.012803015,0.014302307,1.84651327,26.17665664,0.036977365,0.020062174,liberty,california,san joaquin,berry,chardonnay,Kober 5BB,"GLRaV-3, GVA, GVB",8.6,9.3,2.96,86,10:35,7232019,3
CL18RT,2.555533871,57.85256215,2933.240885,1434.279743,954.5346511,10819.13092,5233.849599,3525.689729,272.0602168,3.702525072,3.6401929,15.24268189,59.31685029,2.211020929,0.135606793,13.31418622,64.25494752,0.341487776,0.078539946,liberty,california,san joaquin,root,chardonnay,Kober 5BB,"GLRaV-3, GVA, GV",12.3,,,,12:24,7232018,3
CL19B,9.597469229,0.882358393,780.7712576,5.336445965,1202.545592,12654.93192,1677.547167,30.18274775,10.46966309,0.031322977,0.137975308,5.110591245,6.435471554,0.009060771,0.005218573,3.485926752,17.02217731,0.035818118,0.006383629,liberty,california,san joaquin,berry,chardonnay,110 Richter,GLRaV-3,14,7.2,2.74,228,12:27,7232018,1
CL19RT,2.65521841,27.88801246,1753.111521,1193.197653,867.3745267,3468.911379,5577.358749,3487.902758,267.6238307,2.84428787,2.199457343,21.15822238,463.9083334,1.15756865,0.094571966,7.294070174,68.26177774,0.335078441,0.115033896,liberty,california,san joaquin,root,chardonnay,110 Richter,GLRaV-3,14,,,,12:27,7232018,1
CL20B,9.817121515,1.361909632,923.3000882,5.951071007,2712.060581,21559.84781,1481.027374,47.3137498,15.91762748,0.030640638,0.147036421,9.806714204,27.51188809,0.012218052,0.025054538,4.870337267,11.93395995,0.110560894,0.004788548,liberty,california,san joaquin,berry,chardonnay,775 Paulsen,GLRaV-3,10.2,4.9,2.24,174,12:31,7232018,2
CL20RT,3.188246332,27.59466529,2234.42582,1278.960814,1384.796021,3908.271934,6801.424616,3725.103835,310.4566641,3.614738454,2.50041112,20.54561439,613.9300065,1.575696392,0.097678374,7.496853563,98.70587985,0.207124438,0.052799158,liberty,california,san joaquin,root,chardonnay,775 Paulsen,GLRaV-3,10.2,,,,12:31,7232018,2
CL21B,10.86558343,2.308422722,950.7340614,10.60613206,1982.709912,23283.97043,2317.960927,49.92995378,21.78250293,0.061055453,0.143947498,8.12730636,12.98267796,0.026937629,0.020866873,5.655252257,24.25965066,0.012153963,0.003861481,liberty,california,san joaquin,berry,chardonnay,039-16,"GLRaV-3, GVB",8.5,NA,3.08,128,12:34,7232018,3
CL21RT,4.051728193,90.20908607,3137.151294,1169.630505,1339.525648,5728.819424,7106.208835,3067.519577,276.1981951,2.624438393,2.133096947,18.44983911,99.61749426,1.410678862,0.116677287,7.382312356,86.01465752,1.636424612,0.086867918,liberty,california,san joaquin,root,chardonnay,039-16,"GLRaV-3, GVB",8.5,,,,12:34,7232018,3
CL22B,6.938172258,1.777752363,849.624715,4.881742535,1596.632012,11115.5496,1846.218163,33.04264658,11.34440859,0.034463616,0.198090909,5.075279245,40.61263604,0.008356338,0.011138617,2.981344627,15.11774595,0.069643866,0.093413487,liberty,california,san joaquin,berry,chardonnay,140Ru,NA,15.3,9.1,2.88,273,12:37,7232018,1
CL22RT,4.145751876,39.43389734,2281.09807,518.9887859,1766.711983,4193.383315,7940.648455,2488.460571,89.76924886,1.399115073,1.46108174,10.33884671,704.8604947,0.969173282,0.07387257,3.369902421,101.8778964,0.207369797,0.130324583,liberty,california,san joaquin,root,chardonnay,140Ru,NA,15.3,,,,12:37,7232018,1
CL23B,6.499069959,1.385482002,666.2708644,7.150596249,1307.993951,12085.81693,1772.972486,30.26715205,10.59523907,0.024223238,0.159451732,3.357117607,5.000257477,0.013527696,0.016117882,1.929311098,16.61447391,0.042174704,0.00602,liberty,california,san joaquin,berry,chardonnay,420A,GLRaV-3,15.8,13,2.81,148,12:40,7232018,2
CL23RT,4.741171914,94.10322876,3159.120436,952.2338099,2388.592385,4140.095417,7943.590467,2449.502071,264.3022258,1.866779496,1.30466898,11.05625572,415.4922112,0.911289163,0.078596905,5.335393797,99.36533885,0.157864336,0.083522688,liberty,california,san joaquin,root,chardonnay,420A,GLRaV-3,15.8,,,,12:40,7232018,2
CL24B,9.296196332,1.422349172,768.4018866,5.477406032,1478.675417,15154.30862,1600.669154,33.97575322,12.76236928,0.02209777,0.136149089,4.950200921,5.648513906,0.012405458,0.011795799,2.647071484,16.84950129,0.031832558,0.003040703,liberty,california,san joaquin,berry,chardonnay,Teleki 5C,"GLRaV-3, GVB",14.4,9.7,2.91,191,12:43,7232018,3
CL24RT,4.602389614,37.50073386,1535.772257,547.0440075,1514.504324,3522.349162,7786.135541,1838.044591,247.1077924,2.491713485,1.432009037,19.22805518,214.0161071,1.382167637,0.125423117,3.158638374,102.0686697,0.573113497,0.094838083,liberty,california,san joaquin,root,chardonnay,Teleki 5C,"GLRaV-3, GVB",14.4,,,,10:45,7232019,3
CL25B,7.804476111,2.784740743,1078.600638,4.691041843,1741.648514,14106.82618,2510.021858,31.0871624,12.7293065,0.024434141,0.151277511,5.514802798,7.35244449,0.009680896,0.017061801,3.004439694,23.7549815,0.039484297,0.003356942,liberty,california,san joaquin,berry,chardonnay,1103 Paulsen,NA,16.4,9.3,2.82,171,12:46,7232018,1
CL25RT,3.632327421,25.39364185,1344.263367,244.340268,2614.242025,4191.540344,8213.257983,814.2438569,144.0993612,0.8613542,0.573024485,8.291676272,109.9330807,0.668884996,0.052923906,2.020874189,101.9321512,0.244484184,0.021930441,liberty,california,san joaquin,root,chardonnay,1103 Paulsen,NA,16.4,,,,10:40,7232019,1
CL26B,5.464313498,0.992573335,506.3934161,2.533904064,1213.439654,10616.56529,1028.474258,22.15573767,6.361881117,0.01719621,0.151565606,4.146906779,3.637749131,0.005640519,0.00162768,3.329535268,8.92006666,0.032515352,0.00327012,liberty,california,san joaquin,berry,chardonnay,3309 Couderc,NA,7.9,15.3,2.98,266,12:49,7232018,2
